1250,1251,1252,1253,1250000,100000125
1260,1261,1262,1263,1260000,100000126
1270,1271,1272,1273,1270000,100000127
1280,1281,1282,1283,1280000,100000128
1290,1291,1292,1293,1290000,100000129
1300,1301,1302,1303,1300000,100000130
1310,1311,1312,1313,1310000,100000131
1320,1321,1322,1323,1320000,100000132
1330,1331,1332,1333,1330000,100000133
1340,1341,1342,1343,1340000,100000134
1350,1351,1352,1353,1350000,100000135
1360,1361,1362,1363,1360000,100000136
1370,1371,1372,1373,1370000,100000137
1380,1381,1382,1383,1380000,100000138
1390,1391,1392,1393,1390000,100000139
1400,1401,1402,1403,1400000,100000140
1410,1411,1412,1413,1410000,100000141
1420,1421,1422,1423,1420000,100000142
1430,1431,1432,1433,1430000,100000143
1440,1441,1442,1443,1440000,100000144
1450,1451,1452,1453,1450000,100000145
1460,1461,1462,1463,1460000,100000146
1470,1471,1472,1473,1470000,100000147
1480,1481,1482,1483,1480000,100000148
1490,1491,1492,1493,1490000,100000149
1500,1501,1502,1503,1500000,100000150
1510,1511,1512,1513,1510000,100000151
1520,1521,1522,1523,1520000,100000152
1530,1531,1532,1533,1530000,100000153
1540,1541,1542,1543,1540000,100000154
1550,1551,1552,1553,1550000,100000155
1560,1561,1562,1563,1560000,100000156
1570,1571,1572,1573,1570000,100000157
1580,1581,1582,1583,1580000,100000158
1590,1591,1592,1593,1590000,100000159
1600,1601,1602,1603,1600000,100000160
1610,1611,1612,1613,1610000,100000161
1620,1621,1622,1623,1620000,100000162
1630,1631,1632,1633,1630000,100000163
1640,1641,1642,1643,1640000,100000164
1650,1651,1652,1653,1650000,100000165
1660,1661,1662,1663,1660000,100000166
1670,1671,1672,1673,1670000,100000167
1680,1681,1682,1683,1680000,100000168
1690,1691,1692,1693,1690000,100000169
1700,1701,1702,1703,1700000,100000170
1710,1711,1712,1713,1710000,100000171
1720,1721,1722,1723,1720000,100000172
1730,1731,1732,1733,1730000,100000173
1740,1741,1742,1743,1740000,100000174
1750,1751,1752,1753,1750000,100000175
1760,1761,1762,1763,1760000,100000176
1770,1771,1772,1773,1770000,100000177
1780,1781,1782,1783,1780000,100000178
1790,1791,1792,1793,1790000,100000179
1800,1801,1802,1803,1800000,100000180
1810,1811,1812,1813,1810000,100000181
1820,1821,1822,1823,1820000,100000182
1830,1831,1832,1833,1830000,100000183
1840,1841,1842,1843,1840000,100000184
1850,1851,1852,1853,1850000,100000185
1860,1861,1862,1863,1860000,100000186
1870,1871,1872,1873,1870000,100000187
1880,1881,1882,1883,1880000,100000188
1890,1891,1892,1893,1890000,100000189
1900,1901,1902,1903,1900000,100000190
1910,1911,1912,1913,1910000,100000191
1920,1921,1922,1923,1920000,100000192
1930,1931,1932,1933,1930000,100000193
1940,1941,1942,1943,1940000,100000194
1950,1951,1952,1953,1950000,100000195
1960,1961,1962,1963,1960000,100000196
1970,1971,1972,1973,1970000,100000197
1980,1981,1982,1983,1980000,100000198
1990,1991,1992,1993,1990000,100000199
2000,2001,2002,2003,2000000,100000200
2010,2011,2012,2013,2010000,100000201
2020,2021,2022,2023,2020000,100000202
2030,2031,2032,2033,2030000,100000203
2040,2041,2042,2043,2040000,100000204
2050,2051,2052,2053,2050000,100000205
2060,2061,2062,2063,2060000,100000206
2070,2071,2072,2073,2070000,100000207
2080,2081,2082,2083,2080000,100000208
2090,2091,2092,2093,2090000,100000209
2100,2101,2102,2103,2100000,100000210
2110,2111,2112,2113,2110000,100000211
2120,2121,2122,2123,2120000,100000212
2130,2131,2132,2133,2130000,100000213
2140,2141,2142,2143,2140000,100000214
2150,2151,2152,2153,2150000,100000215
2160,2161,2162,2163,2160000,100000216
2170,2171,2172,2173,2170000,100000217
2180,2181,2182,2183,2180000,100000218
2190,2191,2192,2193,2190000,100000219
2200,2201,2202,2203,2200000,100000220
2210,2211,2212,2213,2210000,100000221
2220,2221,2222,2223,2220000,100000222
2230,2231,2232,2233,2230000,100000223
2240,2241,2242,2243,2240000,100000224
2250,2251,2252,2253,2250000,100000225
2260,2261,2262,2263,2260000,100000226
2270,2271,2272,2273,2270000,100000227
2280,2281,2282,2283,2280000,100000228
2290,2291,2292,2293,2290000,100000229
2300,2301,2302,2303,2300000,100000230
2310,2311,2312,2313,2310000,100000231
2320,2321,2322,2323,2320000,100000232
2330,2331,2332,2333,2330000,100000233
2340,2341,2342,2343,2340000,100000234
2350,2351,2352,2353,2350000,100000235
2360,2361,2362,2363,2360000,100000236
2370,2371,2372,2373,2370000,100000237
2380,2381,2382,2383,2380000,100000238
2390,2391,2392,2393,2390000,100000239
2400,2401,2402,2403,2400000,100000240
2410,2411,2412,2413,2410000,100000241
2420,2421,2422,2423,2420000,100000242
2430,2431,2432,2433,2430000,100000243
2440,2441,2442,2443,2440000,100000244
2450,2451,2452,2453,2450000,100000245
2460,2461,2462,2463,2460000,100000246
2470,2471,2472,2473,2470000,100000247
2480,2481,2482,2483,2480000,100000248
2490,2491,2492,2493,2490000,100000249
2500,2501,2502,2503,2500000,100000250
2510,2511,2512,2513,2510000,100000251
2520,2521,2522,2523,2520000,100000252
2530,2531,2532,2533,2530000,100000253
2540,2541,2542,2543,2540000,100000254
2550,2551,2552,2553,2550000,100000255
2560,2561,2562,2563,2560000,100000256
2570,2571,2572,2573,2570000,100000257
2580,2581,2582,2583,2580000,100000258
2590,2591,2592,2593,2590000,100000259
2600,2601,2602,2603,2600000,100000260
2610,2611,2612,2613,2610000,100000261
2620,2621,2622,2623,2620000,100000262
2630,2631,2632,2633,2630000,100000263
2640,2641,2642,2643,2640000,100000264
2650,2651,2652,2653,2650000,100000265
2660,2661,2662,2663,2660000,100000266
2670,2671,2672,2673,2670000,100000267
2680,2681,2682,2683,2680000,100000268
2690,2691,2692,2693,2690000,100000269
2700,2701,2702,2703,2700000,100000270
2710,2711,2712,2713,2710000,100000271
2720,2721,2722,2723,2720000,100000272
2730,2731,2732,2733,2730000,100000273
2740,2741,2742,2743,2740000,100000274
2750,2751,2752,2753,2750000,100000275
2760,2761,2762,2763,2760000,100000276
2770,2771,2772,2773,2770000,100000277
2780,2781,2782,2783,2780000,100000278
2790,2791,2792,2793,2790000,100000279
2800,2801,2802,2803,2800000,100000280
2810,2811,2812,2813,2810000,100000281
2820,2821,2822,2823,2820000,100000282
2830,2831,2832,2833,2830000,100000283
2840,2841,2842,2843,2840000,100000284
2850,2851,2852,2853,2850000,100000285
2860,2861,2862,2863,2860000,100000286
2870,2871,2872,2873,2870000,100000287
2880,2881,2882,2883,2880000,100000288
2890,2891,2892,2893,2890000,100000289
2900,2901,2902,2903,2900000,100000290
2910,2911,2912,2913,2910000,100000291
2920,2921,2922,2923,2920000,100000292
2930,2931,2932,2933,2930000,100000293
2940,2941,2942,2943,2940000,100000294
2950,2951,2952,2953,2950000,100000295
2960,2961,2962,2963,2960000,100000296
2970,2971,2972,2973,2970000,100000297
2980,2981,2982,2983,2980000,100000298
2990,2991,2992,2993,2990000,100000299
3000,3001,3002,3003,3000000,100000300
3010,3011,3012,3013,3010000,100000301
3020,3021,3022,3023,3020000,100000302
3030,3031,3032,3033,3030000,100000303
3040,3041,3042,3043,3040000,100000304
3050,3051,3052,3053,3050000,100000305
3060,3061,3062,3063,3060000,100000306
3070,3071,3072,3073,3070000,100000307
3080,3081,3082,3083,3080000,100000308
3090,3091,3092,3093,3090000,100000309
3100,3101,3102,3103,3100000,100000310
3110,3111,3112,3113,3110000,100000311
3120,3121,3122,3123,3120000,100000312
3130,3131,3132,3133,3130000,100000313
3140,3141,3142,3143,3140000,100000314
3150,3151,3152,3153,3150000,100000315
3160,3161,3162,3163,3160000,100000316
3170,3171,3172,3173,3170000,100000317
3180,3181,3182,3183,3180000,100000318
3190,3191,3192,3193,3190000,100000319
3200,3201,3202,3203,3200000,100000320
3210,3211,3212,3213,3210000,100000321
3220,3221,3222,3223,3220000,100000322
3230,3231,3232,3233,3230000,100000323
3240,3241,3242,3243,3240000,100000324
3250,3251,3252,3253,3250000,100000325
3260,3261,3262,3263,3260000,100000326
3270,3271,3272,3273,3270000,100000327
3280,3281,3282,3283,3280000,100000328
3290,3291,3292,3293,3290000,100000329
3300,3301,3302,3303,3300000,100000330
3310,3311,3312,3313,3310000,100000331
3320,3321,3322,3323,3320000,100000332
3330,3331,3332,3333,3330000,100000333
